"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_student_model_scholar_exam","scholar.exam group_scholar_student","model_scholar_exam","group_scholar_student",1,0,0,0
"access_student_model_scholar_exam_result","scholar.exam.result group_scholar_student","model_scholar_exam_result","group_scholar_student",1,0,0,0
"access_student_model_scholar_eleve","scholar.eleve group_scholar_student","model_scholar_eleve","group_scholar_student",0,0,0,0
"access_student_model_scholar_professor","scholar.professor group_scholar_student","model_scholar_professor","group_scholar_student",1,0,0,0
"access_student_model_scholar_parent","scholar.parent group_scholar_student","model_scholar_parent","group_scholar_student",0,0,0,0
"access_student_model_scholar_person","scholar.person group_scholar_student","model_scholar_person","group_scholar_student",0,0,0,0
"access_student_model_scholar_course","scholar.course group_scholar_student","model_scholar_course","group_scholar_student",1,0,0,0
"access_student_model_scholar_timetable","scholar.timetable group_scholar_student","model_scholar_timetable","group_scholar_student",1,0,0,0
"access_student_model_scholar_inscription","scholar.inscription group_scholar_student","model_scholar_inscription","group_scholar_student",0,0,0,0
"access_student_model_scholar_etablishement","scholar.etablishement group_scholar_student","model_scholar_etablishement","group_scholar_student",0,0,0,0
"access_student_model_scholar_holiday","scholar.holiday group_scholar_student","model_scholar_holiday","group_scholar_student",1,0,0,0
"access_student_model_scholar_module","scholar.module group_scholar_student","model_scholar_module","group_scholar_student",0,0,0,0
"access_student_model_scholar_class","scholar.class group_scholar_student","model_scholar_class","group_scholar_student",0,0,0,0
"access_student_model_scholar_level","scholar.level group_scholar_student","model_scholar_level","group_scholar_student",0,0,0,0
"access_student_model_scholar_scholaryear","scholar.scholaryear group_scholar_student","model_scholar_scholaryear","group_scholar_student",0,0,0,0
"access_student_model_scholar_room","scholar.room group_scholar_student","model_scholar_room","group_scholar_student",0,0,0,0
"access_student_model_scholar_speciality","scholar.speciality group_scholar_student","model_scholar_speciality","group_scholar_student",0,0,0,0
"access_student_model_scholar_complaints","scholar.complaints group_scholar_student","model_scholar_complaints","group_scholar_student",0,0,0,0
"access_admin_model_scholar_exam","scholar.exam group_scholar_admin","model_scholar_exam","group_scholar_admin",1,1,1,1
"access_admin_model_scholar_exam_result","scholar.exam.result group_scholar_admin","model_scholar_exam_result","group_scholar_admin",1,1,1,1
"access_admin_model_scholar_eleve","scholar.eleve group_scholar_admin","model_scholar_eleve","group_scholar_admin",1,1,1,1
"access_admin_model_scholar_professor","scholar.professor group_scholar_admin","model_scholar_professor","group_scholar_admin",1,1,1,1
"access_admin_model_scholar_parent","scholar.parent group_scholar_admin","model_scholar_parent","group_scholar_admin",1,1,1,1
"access_admin_model_scholar_person","scholar.person group_scholar_admin","model_scholar_person","group_scholar_admin",1,1,1,1
"access_admin_model_scholar_course","scholar.course group_scholar_admin","model_scholar_course","group_scholar_admin",1,1,1,1
"access_admin_model_scholar_timetable","scholar.timetable group_scholar_admin","model_scholar_timetable","group_scholar_admin",1,1,1,1
"access_admin_model_scholar_inscription","scholar.inscription group_scholar_admin","model_scholar_inscription","group_scholar_admin",1,1,1,1
"access_admin_model_scholar_etablishement","scholar.etablishement group_scholar_admin","model_scholar_etablishement","group_scholar_admin",1,1,1,1
"access_admin_model_scholar_holiday","scholar.holiday group_scholar_admin","model_scholar_holiday","group_scholar_admin",1,1,1,1
"access_admin_model_scholar_module","scholar.module group_scholar_admin","model_scholar_module","group_scholar_admin",1,1,1,1
"access_admin_model_scholar_class","scholar.class group_scholar_admin","model_scholar_class","group_scholar_admin",1,1,1,1
"access_admin_model_scholar_level","scholar.level group_scholar_admin","model_scholar_level","group_scholar_admin",1,1,1,1
"access_admin_model_scholar_scholaryear","scholar.scholaryear group_scholar_admin","model_scholar_scholaryear","group_scholar_admin",1,1,1,1
"access_admin_model_scholar_room","scholar.room group_scholar_admin","model_scholar_room","group_scholar_admin",1,1,1,1
"access_admin_model_scholar_speciality","scholar.speciality group_scholar_admin","model_scholar_speciality","group_scholar_admin",1,1,1,1
"access_admin_model_scholar_complaints","scholar.complaints group_scholar_admin","model_scholar_complaints","group_scholar_admin",1,1,1,1
"access_prof_model_scholar_exam","scholar.exam group_scholar_prof","model_scholar_exam","group_scholar_prof",1,1,0,1
"access_prof_model_scholar_exam_result","scholar.exam.result group_scholar_prof","model_scholar_exam_result","group_scholar_prof",1,1,0,1
"access_prof_model_scholar_eleve","scholar.eleve group_scholar_prof","model_scholar_eleve","group_scholar_prof",1,0,0,0
"access_prof_model_scholar_professor","scholar.professor group_scholar_prof","model_scholar_professor","group_scholar_prof",1,0,0,0
"access_prof_model_scholar_parent","scholar.parent group_scholar_prof","model_scholar_parent","group_scholar_prof",1,0,0,0
"access_prof_model_scholar_person","scholar.person group_scholar_prof","model_scholar_person","group_scholar_prof",0,0,0,0
"access_prof_model_scholar_course","scholar.course group_scholar_prof","model_scholar_course","group_scholar_prof",1,1,0,1
"access_prof_model_scholar_timetable","scholar.timetable group_scholar_prof","model_scholar_timetable","group_scholar_prof",1,1,0,1
"access_prof_model_scholar_inscription","scholar.inscription group_scholar_prof","model_scholar_inscription","group_scholar_prof",0,0,0,0
"access_prof_model_scholar_etablishement","scholar.etablishement group_scholar_prof","model_scholar_etablishement","group_scholar_prof",0,0,0,0
"access_prof_model_scholar_holiday","scholar.holiday group_scholar_prof","model_scholar_holiday","group_scholar_prof",1,0,0,0
"access_prof_model_scholar_module","scholar.module group_scholar_prof","model_scholar_module","group_scholar_prof",0,0,0,0
"access_prof_model_scholar_class","scholar.class group_scholar_prof","model_scholar_class","group_scholar_prof",1,0,0,0
"access_prof_model_scholar_level","scholar.level group_scholar_prof","model_scholar_level","group_scholar_prof",0,0,0,0
"access_prof_model_scholar_scholaryear","scholar.scholaryear group_scholar_prof","model_scholar_scholaryear","group_scholar_prof",0,0,0,0
"access_prof_model_scholar_room","scholar.room group_scholar_prof","model_scholar_room","group_scholar_prof",1,0,0,0
"access_prof_model_scholar_speciality","scholar.speciality group_scholar_prof","model_scholar_speciality","group_scholar_prof",1,0,0,0
"access_prof_model_scholar_complaints","scholar.complaints group_scholar_prof","model_scholar_complaints","group_scholar_prof",1,1,0,1